open,high,low,close,adjclose,volume
40.77222061,41.22222137,40.22222137,40.45000076,12.13588619,712800.0
40.55555344,40.88888931,40.23333359,40.3833313,12.11588287,190800.0
39.66666412,39.66666412,37.77777863,39.20555496,11.76252651,333900.0
39.20555496,39.20555496,39.20555496,39.20555496,11.76252651,0.0
37.22222137,38.88888931,37.22222137,38.7555542,11.62751675,184500.0
38.88888931,39.77777863,38.88888931,39.53333282,11.86086845,283500.0
39.77777863,40.55555344,39.77777863,40.08333206,12.02587986,377100.0
40.0,40.29999924,39.45000076,39.58333206,11.87586784,153900.0
39.22222137,40.0,39.22222137,39.80555344,11.94253922,222300.0
39.66666412,39.88888931,39.5,39.60555649,11.88253117,180900.0
39.16666412,40.16666412,39.16666412,40.0055542,12.00254059,506700.0
40.0,40.8777771,39.67222214,40.03888702,12.01254368,249300.0
40.05555344,40.21110916,39.90555573,40.08333206,12.02587986,169200.0
40.55555344,40.77777863,39.95000076,40.08888626,12.02754211,226800.0
39.88888931,40.83333206,39.88888931,40.5055542,12.15255356,520200.0
40.66666412,42.77777863,40.5,42.14444351,12.64425755,710100.0
41.11111069,43.44444275,41.11111069,41.98333359,12.59592342,117900.0
42.77777863,44.77777863,42.77777863,43.5055542,13.05261612,716400.0
43.22222137,43.33333206,42.33333206,42.79444504,12.83927059,341100.0
42.67777634,42.93333435,42.39444351,42.6222229,12.78760147,175500.0
43.03333282,43.55555344,42.86111069,43.02777863,12.90927505,364500.0
42.52222061,42.94444275,42.44444275,42.65000153,12.79593277,185400.0
42.5055542,42.55555344,41.83333206,42.02222061,12.60758591,613800.0
42.02222061,42.02222061,42.02222061,42.02222061,12.60758591,0.0
42.11111069,42.13888931,41.33333206,41.40555573,12.42257309,216900.0
41.47222137,41.47222137,40.67222214,40.93888855,12.28256226,451800.0
40.78333282,41.66666412,40.77777863,41.2444458,12.37423611,688500.0
41.45555496,41.66666412,40.38888931,40.53888702,12.16255856,1097100.0
40.55555344,40.55555344,38.08333206,38.32777786,11.49917603,869400.0
37.61111069,37.77777863,35.65555573,35.85555649,10.75745583,765900.0
36.09444427,38.33333206,35.72777557,37.65000153,11.29582691,1097100.0
38.77222061,39.41666412,37.22222137,37.36666489,11.21081734,769500.0
37.55555344,37.55555344,35.78888702,36.04444504,10.87882614,812700.0
35.67777634,35.77777863,33.52222061,33.52222061,10.11756897,1166400.0
32.47222137,33.77777863,31.22222137,32.05555344,9.674908638,2069100.0
33.15555573,33.88888931,30.16666603,30.26111031,9.133313179,2326500.0
31.11111069,32.3777771,30.48333359,32.3777771,9.77216053,882900.0
32.3777771,34.64444351,32.3777771,34.6333313,10.45292377,1151100.0
35.44444275,36.27222061,35.01666641,36.01666641,10.87043762,987300.0
35.2444458,36.28333282,35.2444458,36.28333282,10.95092487,400500.0
35.6333313,36.29444504,35.6333313,36.29444504,10.95427036,503100.0
37.55555344,37.65555573,35.59999847,35.98888779,10.86205196,738900.0
35.72222137,36.21666718,35.33333206,36.03333282,10.87546825,347400.0
36.33333206,38.55555344,36.11111069,38.38888931,11.58641338,1604700.0
38.44444275,39.11111069,36.86111069,37.3722229,11.27956581,3075300.0
37.61111069,38.55555344,37.25,37.90000153,11.4388628,920700.0
39.21110916,39.77777863,38.45555496,38.71666718,11.68533993,244800.0
39.11111069,40.31666565,38.61111069,39.84999847,12.02739906,1138500.0
40.22222137,41.59999847,39.88888931,41.31666565,12.47006512,1393200.0
41.59999847,42.11111069,39.11111069,39.3833313,11.88655376,1881000.0
38.90000153,39.53888702,38.11111069,38.38888931,11.58641338,1275300.0
39.22222137,39.65555573,38.77777863,39.11111069,11.80439377,299700.0
38.95555496,39.38888931,38.11666489,38.31666565,11.56461716,374400.0
38.54999924,39.44444275,38.30555344,38.51111221,11.62330151,391500.0
38.44444275,38.77777863,37.88888931,38.08888626,11.49586678,198900.0
38.33333206,38.33333206,36.33333206,36.95555496,11.15381336,461700.0
37.22222137,38.32222366,37.22222137,37.72222137,11.38520241,279000.0
37.72222137,37.72222137,37.72222137,37.72222137,11.38520241,0.0
37.72222137,37.72222137,37.72222137,37.72222137,11.38520241,0.0
37.72222137,37.72222137,37.72222137,37.72222137,11.38520241,0.0
37.72222137,37.72222137,37.72222137,37.72222137,11.38520241,0.0
37.72222137,37.72222137,37.72222137,37.72222137,11.38520241,0.0
38.0055542,38.83333206,38.0055542,38.65555573,11.66690063,324900.0
39.0,39.43888855,38.66666412,39.31111145,11.86475658,336600.0
39.88888931,39.88888931,38.72222137,38.92222214,11.74738121,246600.0
38.88888931,39.44444275,38.66666412,39.11666489,11.80606651,404100.0
39.11111069,39.32777786,38.88888931,39.0,11.77085495,75600.0
39.14444351,39.44444275,38.88888931,39.0,11.77085495,173700.0
39.0,39.11111069,38.67222214,38.88888931,11.7373209,96300.0
38.88888931,39.0,38.3722229,38.8722229,11.73229122,162900.0
38.89444351,39.11111069,38.77777863,38.8833313,11.73564625,341100.0
38.83333206,38.85555649,37.51111221,38.43888855,11.60150051,111600.0
38.44444275,38.44444275,38.11111069,38.23888779,11.54114151,102600.0
38.11111069,38.22222137,38.02777863,38.03333282,11.47910118,153900.0
37.77777863,37.88888931,36.21110916,36.43888855,10.99787235,111600.0
35.55555344,35.67777634,33.88888931,33.88888931,10.22823715,139500.0
34.67222214,36.26111221,34.67222214,36.26111221,10.94421196,112500.0
35.66666412,36.18888855,35.22222137,35.70555496,10.77653694,49500.0
35.70555496,35.70555496,35.70555496,35.70555496,10.77653694,0.0
35.61111069,36.05555344,34.69444275,35.03888702,10.57532597,90900.0
35.02222061,35.19444275,33.90000153,34.36111069,10.37076187,115200.0
34.66666412,35.0,34.25,34.57777786,10.43615437,67500.0
34.15555573,34.15555573,32.80555344,33.36666489,10.07061958,85500.0
33.33888626,33.61111069,33.22222137,33.43888855,10.09241962,90000.0
33.25,35.22222137,33.22222137,34.55555344,10.42944527,225900.0
34.5,34.83333206,33.66666412,34.43888855,10.39423847,148500.0
34.3777771,34.44444275,33.91666412,34.11111069,10.29531002,318600.0
33.83888626,34.31666565,33.83888626,34.11111069,10.29531002,373500.0
34.11111069,34.11111069,34.11111069,34.11111069,10.29531002,0.0
33.77777863,34.11111069,33.55555344,34.03333282,10.27183342,191700.0
33.69444275,34.22777557,33.69444275,34.1222229,10.298666,138600.0
33.33333206,33.8777771,32.38888931,33.72777557,10.17961121,243900.0
33.17777634,33.44444275,32.91666412,33.32777786,10.05888367,279000.0
33.11666489,35.41666412,33.11666489,34.16666412,10.31207561,537300.0
34.22777557,35.73333359,34.22222137,35.52777863,10.72288609,379800.0
35.0,35.22222137,34.28333282,34.78333282,10.49819756,1515600.0
35.10555649,35.19444275,34.45000076,34.84444427,10.51664448,338400.0
35.11111069,35.77777863,34.56111145,34.67777634,10.46633625,624600.0
34.88888931,35.10555649,34.02777863,34.58333206,10.43783283,189900.0
35.55555344,35.61111069,34.1222229,34.21110916,10.32549286,130500.0
34.11111069,34.44444275,32.58333206,32.8722229,9.92138958,421200.0
33.76666641,34.15000153,33.47777557,33.67777634,10.16452026,56700.0
32.78888702,33.52777863,32.78888702,32.96666718,9.94989872,124200.0
32.77777863,33.32222366,32.77777863,33.19444275,10.01864243,79200.0
33.11111069,33.44444275,33.09444427,33.33333206,10.06055927,98100.0
33.22222137,33.33333206,32.77777863,32.88888931,9.926421165,135000.0
32.77777863,33.11666489,32.55555344,33.11111069,9.993487358,64800.0
32.88888931,33.11111069,32.83888626,32.93888855,9.941514015,59400.0
32.78888702,33.0,32.77777863,32.77777863,9.892888069,52200.0
32.81666565,32.93888855,32.66666412,32.88888931,9.926421165,245700.0
32.77777863,32.97777557,32.77777863,32.83333206,9.909654617,117900.0
33.09999847,33.33333206,32.91666412,33.22777557,10.02870274,66600.0
33.33333206,34.43333435,33.11111069,33.27777863,10.04379272,109800.0
33.1277771,33.33333206,32.88888931,32.97777557,9.95324707,46800.0
32.88888931,33.32222366,32.88888931,33.08333206,9.985107422,103500.0
32.88888931,33.20555496,31.16666603,31.42777634,9.485434532,128700.0
31.33333206,33.33333206,31.1222229,33.28888702,10.04714966,186300.0
33.28888702,33.28888702,33.28888702,33.28888702,10.04714966,0.0
33.33333206,33.33333206,32.5,32.54999924,9.82413578,52200.0
32.41110992,32.44444275,31.36111069,31.80555534,9.599452972,77400.0
31.45555496,31.66666603,30.55555534,30.75,9.28086853,115200.0
31.32777786,31.94444466,31.32777786,31.54999924,9.522321701,79200.0
31.72222137,31.83333206,31.27777672,31.60000038,9.537410736,90000.0
31.64444351,31.66666603,31.0,31.10000038,9.386507034,80100.0
31.55555534,31.88888741,31.33333206,31.54999924,9.522321701,163800.0
31.36666679,31.36666679,29.70555496,30.27777672,9.138343811,191700.0
30.94444466,31.22222137,30.6222229,30.85555458,9.312726974,93600.0
30.5,30.76666641,30.03333282,30.06666565,9.074626923,56700.0
29.78888893,29.83333206,28.88888741,29.54999924,8.918689728,99000.0
28.89999962,28.89999962,26.92222214,27.28888893,8.236245155,136800.0
27.44444466,27.83333206,27.27777672,27.56111145,8.318404198,220500.0
28.22222137,28.33333206,27.55555534,27.70000076,8.360326767,61200.0
27.55555534,27.88888741,27.55555534,27.76666641,8.380446434,36000.0
29.1222229,29.16666603,27.55555534,27.79999924,8.390506744,40500.0
27.56111145,27.77777672,27.23888779,27.64444351,8.343562126,41400.0
28.05555534,28.05555534,27.44444466,27.46111107,8.288225174,154800.0
27.55555534,29.41111183,27.55555534,28.71666527,8.667175293,422100.0
28.36111069,28.66666603,28.0,28.05555534,8.467640877,74700.0
28.08333206,28.08333206,27.82222176,27.88333321,8.415661812,108900.0
27.88333321,27.88333321,27.88333321,27.88333321,8.415661812,0.0
27.55555534,27.77777672,26.33888817,27.09444427,8.177557945,164700.0
26.88888741,27.11111069,26.78333282,26.80555534,8.090366364,144900.0
26.44444466,26.44444466,25.55555534,25.83888817,7.798612118,70200.0
25.85000038,25.86111069,24.22222137,24.88333321,7.51020813,343800.0
24.98888779,25.8777771,24.89444351,25.71111107,7.760045528,86400.0
25.66666603,26.55555534,25.66666603,26.21111107,7.910953522,117000.0
26.72222137,27.21111107,26.47777748,26.72777748,8.066893578,74700.0
26.77777672,26.77777672,26.22222137,26.64999962,8.043421745,175500.0
26.47777748,27.22222137,26.47777748,27.21111107,8.212774277,88200.0
27.0055542,27.22222137,26.57222176,26.79444313,8.087014198,273600.0
27.48888779,27.48888779,26.77777672,26.86111069,8.107136726,72000.0
26.66666603,26.88888741,26.47222137,26.66111183,8.046774864,56700.0
26.77777672,27.16666603,26.67777634,27.10555458,8.180914879,52200.0
27.11111069,27.22222137,26.7555542,26.98888779,8.145705223,156600.0
26.98888779,26.98888779,26.98888779,26.98888779,8.145705223,0.0
26.78333282,27.16666603,26.77777672,26.86111069,8.107136726,37800.0
26.88888741,27.22222137,26.86666679,27.08333206,8.174204826,32400.0
26.78333282,27.15555573,26.77777672,27.07222176,8.170854568,31500.0
27.16666603,27.16666603,26.33333206,26.64444351,8.041745186,29700.0
26.44444466,27.13888741,26.33333206,27.11666679,8.184267998,44100.0
26.6222229,28.33333206,26.61111069,27.91111183,8.424044609,119700.0
28.44444466,28.88888741,28.33888817,28.60555458,8.633637428,56700.0
28.77222252,29.64444351,28.56666565,28.85000038,8.707414627,71100.0
28.88888741,29.69444466,28.88888741,29.29999924,8.843233109,76500.0
29.72222137,30.16666603,29.38888741,29.65555573,8.95054245,76500.0
29.0,29.44444466,27.33888817,27.57777786,8.323438644,80100.0
28.11111069,29.22222137,28.11111069,28.93333244,8.73256588,72900.0
28.55555534,29.22222137,28.55555534,28.66666603,8.652082443,42300.0
28.44444466,28.44444466,27.95555496,28.03888893,8.462611198,36000.0
27.77777672,28.77777672,27.77777672,28.54999924,8.616875648,70200.0
28.88333321,28.88333321,26.88888741,27.10000038,8.179236412,87300.0
27.88888741,28.11111069,27.0,27.61666679,8.335175514,78300.0
27.38333321,27.70555496,27.11111069,27.16111183,8.197682381,30600.0
27.16111183,27.16111183,27.16111183,27.16111183,8.197682381,0.0
27.77777672,28.02777672,27.38888741,27.49444389,8.298286438,32400.0
27.44444466,27.44444466,25.93333244,26.36111069,7.956227303,57600.0
26.66666603,27.77222252,26.66666603,27.26111031,8.227864265,61200.0
27.61111069,27.61111069,27.1277771,27.17222214,8.201033592,20700.0
27.29444313,27.29444313,26.67777634,26.95000076,8.133968353,40500.0
26.95000076,26.95000076,26.95000076,26.95000076,8.133968353,0.0
27.54999924,28.5,26.8777771,27.79999924,8.390506744,142200.0
28.33333206,30.58333206,28.33333206,30.58333206,9.230566025,183600.0
32.22222137,32.22222137,29.86111069,30.29444313,9.143372536,168300.0
29.88333321,30.61111069,29.88333321,30.52222252,9.21212101,53100.0
30.77777672,31.32777786,29.44444466,29.60555458,8.935456276,75600.0
29.22222137,31.11111069,28.79444313,30.6277771,9.243979454,332100.0
31.11111069,31.65555573,30.55555534,31.11111069,9.3898592,252900.0
31.54444313,33.33333206,31.11111069,31.22222137,9.42339325,329400.0
31.44444466,31.55555534,30.89999962,31.31111145,9.450221062,81900.0
31.0,31.66666603,30.0,31.45555496,9.493815422,180900.0
31.23888779,32.77777863,31.03333282,32.38888931,9.775513649,497700.0
32.38888931,32.38888931,32.38888931,32.38888931,9.775513649,0.0
33.66666412,35.6277771,33.38888931,35.57222366,10.73629475,493200.0
35.0,36.66666412,34.44444275,34.48333359,10.40765285,240300.0
33.61111069,34.22222137,31.83333206,32.21110916,9.721856117,279000.0
32.21110916,32.21110916,32.21110916,32.21110916,9.721856117,0.0
34.38888931,35.32222366,33.57777786,33.82777786,10.20979404,179100.0
34.55555344,34.55555344,33.0055542,33.17222214,10.0119381,81000.0
33.0,33.0,31.91111183,32.47222137,9.800663948,100800.0
32.22777557,33.11111069,32.22222137,32.90555573,9.93144989,152100.0
32.71666718,32.71666718,31.11111069,32.1277771,9.696706772,256500.0
33.0,33.0,31.72222137,31.72222137,9.574302673,87300.0
31.44444466,31.77777672,30.66666603,30.90555573,9.327820778,45000.0
30.11111069,30.33333206,29.14444351,30.14999962,9.099780083,45900.0
29.77777672,30.44444466,29.59444427,30.03333282,9.064567566,54900.0
29.8777771,30.33333206,29.33333206,29.83888817,9.005879402,188100.0
30.64444351,30.65555573,29.83333206,29.98333359,9.049474716,66600.0
29.93333244,30.55555534,29.78333282,30.33333206,9.155111313,41400.0
30.33333206,30.33333206,30.33333206,30.33333206,9.155111313,0.0
30.54444313,31.27777672,29.44444466,30.30555534,9.146726608,73800.0
30.54999924,31.66666603,30.31111145,31.29444313,9.445188522,99900.0
31.54444313,31.54444313,30.94444466,31.19444466,9.415010452,142200.0
31.19444466,31.19444466,31.19444466,31.19444466,9.415010452,0.0
31.10000038,31.11111069,30.58333206,30.93333244,9.336198807,52200.0
31.66666603,31.77777672,30.83888817,31.02777672,9.364706993,51300.0
31.0,31.0055542,29.69444466,30.10555458,9.086363792,104400.0
29.77777672,29.77777672,29.01666641,29.33888817,8.854969978,77400.0
29.02777672,29.21111107,27.22222137,28.75,8.677235603,87300.0
28.88888741,29.33333206,28.55555534,29.22222137,8.819756508,50400.0
29.22222137,29.44444466,29.11111069,29.35555458,8.86000061,1816200.0
29.06111145,29.21666527,28.55555534,28.77777672,8.685619354,89100.0
29.44444466,29.55555534,28.88888741,29.28888893,8.839882851,42300.0
28.90555573,29.44444466,28.90555573,29.21666527,8.818084717,309600.0
29.27777672,29.33333206,28.88888741,29.14999962,8.797962189,103500.0
29.0,29.11111069,28.45000076,28.88888741,8.719152451,84600.0
29.11111069,29.11111069,27.91666603,28.36666679,8.56153965,236700.0
28.88888741,28.88888741,28.03333282,28.07222176,8.472668648,32400.0
27.90555573,28.88888741,27.44444466,28.60555458,8.633637428,29700.0
27.88888741,28.44444466,27.45555496,28.41666603,8.576628685,38700.0
28.36111069,29.27222252,27.76666641,27.76666641,8.380446434,72900.0
27.22222137,27.93333244,25.66666603,25.93888855,7.828794479,40500.0
27.11111069,27.22222137,26.80555534,27.09444427,8.177557945,27900.0
26.77777672,27.52777672,26.66666603,27.20000076,8.209420204,18900.0
26.66666603,26.77222252,24.61111069,25.39999962,7.666147232,44100.0
24.55555534,24.55555534,22.88888741,23.11666679,6.976998806,37800.0
23.33333206,23.44444466,23.0,23.1277771,6.980351448,70200.0
23.33333206,23.77222252,23.11111069,23.11111069,6.9753232,38700.0
21.77777672,22.72222137,21.45555496,22.70000076,6.851241589,23400.0
23.11666679,23.77777672,22.91666603,23.23888779,7.013888836,42300.0
23.19444466,23.21666527,22.27777672,22.28333282,6.725485802,33300.0
21.83333206,21.83333206,20.90555573,21.15555573,6.385102272,46800.0
22.11111069,22.55555534,22.11111069,22.21111107,6.703690052,49500.0
22.44444466,23.0,21.72222137,21.93333244,6.619848251,54900.0
21.66666603,21.66666603,20.72777748,21.23333359,6.408578873,47700.0
20.0,21.11111069,20.0,21.01666641,6.343184948,161100.0
20.33333206,20.66666603,19.45555496,19.98333359,6.031305313,187200.0
20.55555534,21.07222176,20.55555534,20.86666679,6.297911644,237600.0
21.44444466,21.65555573,21.0055542,21.11111069,6.37168932,180900.0
21.11666679,22.94444466,20.88888741,21.74444389,6.562840462,281700.0
22.22222137,22.22222137,21.22222137,21.53333282,6.49912262,360900.0
21.77222252,21.77222252,19.38888741,19.78333282,5.970942497,217800.0
19.77777672,20.31111145,19.66666603,19.98888779,6.032984734,229500.0
20.21666527,20.21666527,19.44444466,19.78888893,5.972619057,78300.0
19.66666603,19.83333206,19.44444466,19.53888893,5.897165775,71100.0
19.72222137,19.99444389,19.66666603,19.85000038,5.991065979,43200.0
19.8777771,20.05555534,19.33333206,19.61666679,5.920642376,309600.0
20.16666603,21.18333244,20.06666565,21.17777634,6.39180851,56700.0
21.33333206,22.09444427,21.11111069,21.22777748,6.406902313,60300.0
21.33333206,21.66111183,21.08888817,21.11111069,6.37168932,110700.0
20.90555573,21.32222176,20.72222137,20.72222137,6.254314423,36900.0
20.66666603,20.66666603,20.0,20.11111069,6.069873333,41400.0
20.33333206,20.55555534,19.44444466,19.56666565,5.905549049,181800.0
